Connecting to /dev/serial/by-id/usb-ArduPilot_Pixhawk6X_49002D001551333034383239-if00 @ 57600...,,,,,,,
HEARTBEAT received: 1,0,,,,,,
t_ms,ch6,alt,lat,lon,roll,pitch,yaw
240,1000,0.536,21.0479368,105.7855684,0.4,2.6,-7.8
342,1000,0.532,21.0479368,105.7855684,0.4,2.6,-7.8
424,1000,0.53,21.0479369,105.7855684,0.4,2.6,-7.8
526,1000,0.527,21.0479369,105.7855684,0.4,2.6,-7.8
629,1000,0.528,21.047937,105.7855684,0.4,2.6,-7.9
731,1000,0.529,21.047937,105.7855684,0.4,2.6,-7.9
834,1000,0.529,21.0479371,105.7855684,0.4,2.6,-7.9
936,1000,0.526,21.0479372,105.7855684,0.4,2.6,-7.9
1039,1000,0.523,21.0479372,105.7855685,0.4,2.6,-7.9
1141,1000,0.523,21.0479372,105.7855685,0.4,2.6,-7.9
1243,1000,0.523,21.0479373,105.7855685,0.4,2.6,-7.9
1325,1000,0.523,21.0479373,105.7855685,0.4,2.6,-7.9
1428,1000,0.525,21.0479374,105.7855685,0.4,2.6,-7.9
1530,1000,0.03,21.0479374,105.7855685,0.3,2.6,-7.9
1632,1000,0.047,21.0479375,105.7855684,0.4,2.6,-7.9
1734,1000,0.05,21.0479376,105.7855685,0.4,2.6,-7.9
1837,1000,0.052,21.0479376,105.7855685,0.4,2.6,-7.9
1940,1000,0.053,21.0479377,105.7855685,0.4,2.6,-7.9
2042,1000,0.055,21.0479378,105.7855685,0.4,2.6,-7.9
2145,1000,0.055,21.0479378,105.7855686,0.4,2.6,-7.9
2226,1000,0.056,21.0479379,105.7855686,0.4,2.6,-7.9
2328,1000,0.056,21.047938,105.7855686,0.4,2.6,-7.9
2430,1000,0.056,21.0479381,105.7855686,0.4,2.6,-7.9
2531,1000,0.057,21.0479381,105.7855686,0.4,2.6,-7.9
2633,1000,0.056,21.0479382,105.7855686,0.4,2.6,-7.9
2735,1000,0.057,21.0479383,105.7855686,0.4,2.6,-7.9
2836,1000,0.057,21.0479383,105.7855685,0.4,2.6,-7.9
2938,1000,0.057,21.0479384,105.7855685,0.3,2.6,-7.9
3041,1000,0.057,21.0479385,105.7855685,0.3,2.6,-7.9
3144,1000,0.057,21.0479385,105.7855685,0.3,2.6,-7.9
3226,1000,0.057,21.0479386,105.7855685,0.3,2.6,-7.9
3328,1000,0.057,21.0479386,105.7855685,0.3,2.6,-7.9
3431,1000,0.058,21.0479387,105.7855685,0.3,2.6,-7.9
3533,1000,0.058,21.0479387,105.7855685,0.3,2.6,-7.9
3635,1000,0.058,21.0479388,105.7855685,0.3,2.6,-7.9
3738,1000,0.058,21.0479388,105.7855685,0.3,2.6,-7.9
3841,1000,0.058,21.0479389,105.7855685,0.3,2.6,-7.9
3944,1000,0.058,21.0479389,105.7855684,0.3,2.6,-7.9
4026,1000,0.058,21.047939,105.7855684,0.3,2.6,-7.9
4129,1000,0.058,21.0479391,105.7855684,0.3,2.6,-7.9
4231,1000,0.058,21.0479391,105.7855684,0.3,2.6,-7.9
4334,1000,0.058,21.0479392,105.7855684,0.3,2.6,-7.9
4436,1000,0.058,21.0479393,105.7855684,0.3,2.6,-7.9
4539,1000,0.059,21.0479393,105.7855684,0.3,2.6,-7.9
4642,1000,0.059,21.0479394,105.7855683,0.3,2.6,-7.9
4744,1000,0.059,21.0479395,105.7855683,0.3,2.6,-7.9
4826,1000,0.059,21.0479396,105.7855683,0.3,2.6,-7.9
4928,1000,0.059,21.0479396,105.7855683,0.3,2.6,-7.9
5031,1000,0.059,21.0479397,105.7855682,0.3,2.6,-7.9
5133,1000,0.059,21.0479397,105.7855682,0.3,2.6,-7.9
5235,1000,0.059,21.0479398,105.7855682,0.3,2.6,-7.9
5337,1000,0.059,21.0479398,105.7855682,0.3,2.6,-7.9
5440,1000,0.059,21.0479399,105.7855682,0.3,2.6,-7.9
5542,1000,0.059,21.0479399,105.7855681,0.3,2.7,-7.9
5645,1000,0.059,21.04794,105.7855681,0.3,2.7,-7.9
5727,1000,0.059,21.0479401,105.7855681,0.3,2.7,-7.9
5830,1000,0.059,21.0479401,105.785568,0.3,2.7,-7.9
5932,1000,0.059,21.0479402,105.785568,0.3,2.7,-8
6035,1000,0.059,21.0479402,105.785568,0.3,2.7,-8
6138,1000,0.059,21.0479402,105.785568,0.3,2.7,-8
6240,1000,0.059,21.0479403,105.785568,0.3,2.7,-8
6342,1000,0.059,21.0479403,105.7855679,0.3,2.7,-8
6446,1000,0.059,21.0479404,105.7855679,0.3,2.7,-8
6528,1000,0.059,21.0479404,105.7855679,0.3,2.7,-8
6630,1000,0.059,21.0479404,105.7855679,0.3,2.7,-8
6733,1000,0.059,21.0479405,105.7855679,0.3,2.7,-8
6835,1000,0.059,21.0479405,105.7855679,0.3,2.7,-8
6938,1000,0.059,21.0479405,105.7855679,0.3,2.7,-8
7040,1000,0.059,21.0479405,105.7855679,0.3,2.7,-8
7142,1000,0.059,21.0479405,105.7855679,0.3,2.7,-8
7245,1000,0.058,21.0479405,105.7855679,0.3,2.7,-8
7327,1000,0.058,21.0479406,105.7855679,0.3,2.7,-8
7430,1000,0.058,21.0479406,105.7855679,0.3,2.7,-8
7532,1000,0.058,21.0479406,105.7855679,0.3,2.7,-8
7634,1000,0.058,21.0479406,105.7855678,0.3,2.7,-8
7737,1000,0.058,21.0479406,105.7855678,0.3,2.7,-8
7839,1000,0.058,21.0479407,105.7855678,0.3,2.7,-8
7941,1000,0.058,21.0479407,105.7855678,0.3,2.7,-8
8044,1000,0.058,21.0479407,105.7855678,0.3,2.7,-8
8126,1000,0.058,21.0479408,105.7855678,0.3,2.7,-8
8228,1000,0.058,21.0479408,105.7855678,0.3,2.7,-8
8331,1000,0.058,21.0479409,105.7855678,0.3,2.7,-8
8433,1000,0.058,21.0479409,105.7855678,0.3,2.7,-8
8536,1000,0.058,21.0479409,105.7855677,0.3,2.7,-8
8638,1000,0.058,21.047941,105.7855677,0.3,2.7,-8
8741,1000,0.058,21.047941,105.7855677,0.3,2.7,-8
8843,1000,0.058,21.047941,105.7855677,0.3,2.7,-8
8946,1000,0.058,21.047941,105.7855677,0.3,2.7,-8
9028,1000,0.058,21.047941,105.7855677,0.3,2.7,-8
9131,1000,0.058,21.047941,105.7855677,0.3,2.7,-8
9233,1000,0.058,21.047941,105.7855677,0.3,2.7,-8
9335,1000,0.058,21.047941,105.7855676,0.3,2.7,-8
9438,1000,0.058,21.047941,105.7855676,0.3,2.7,-8
9540,1000,0.058,21.047941,105.7855676,0.3,2.7,-8
9642,1000,0.058,21.0479411,105.7855676,0.3,2.7,-8
9745,1000,0.058,21.0479412,105.7855676,0.3,2.7,-8
9827,1000,0.058,21.0479412,105.7855676,0.3,2.7,-8
9930,1000,0.058,21.0479412,105.7855676,0.3,2.7,-8
10032,1000,0.058,21.0479413,105.7855676,0.4,2.7,-8
10134,1000,0.058,21.0479413,105.7855676,0.4,2.7,-8
10236,1000,0.058,21.0479413,105.7855676,0.4,2.7,-8
10339,1000,0.058,21.0479414,105.7855676,0.4,2.7,-8
10441,1000,0.058,21.0479414,105.7855676,0.4,2.7,-8
10543,1000,0.058,21.0479415,105.7855676,0.4,2.7,-8
10645,1000,0.058,21.0479415,105.7855676,0.4,2.7,-8
10727,1000,0.058,21.0479415,105.7855676,0.4,2.7,-8
10830,1000,0.058,21.0479416,105.7855676,0.4,2.7,-8
